INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 2, 3, 10.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 14, 42, 80.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 14, 42, 130.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 14, 42, 155.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 14, 42, 205.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 14, 42, 305);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 14, 42, 294);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 14, 42, 351);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 16, 20, 5.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 16, 20, 15.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 16, 20, 20.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 16, 20, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 16, 20, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 16, 20, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 16, 20, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 16, 20, 110);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 16, 20, 115);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 16, 20, 127);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 16, 27, 15.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 16, 27, 20.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 16, 27, 25.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 16, 27, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 16, 27, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 16, 27, 60.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 16, 27, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 16, 27, 115);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 16, 27, 115);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 16, 27, 133);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 16, 35, 25.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 16, 35, 30.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 16, 35, 40.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 16, 35, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 16, 35, 75.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 16, 35, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 16, 35, 115.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 16, 35, 175);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 16, 35, 167);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 16, 35, 202);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 16, 36, 30.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 16, 36, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 16, 36, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 16, 36, 55.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 16, 36, 85.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 16, 36, 105.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 16, 36, 135.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 16, 36, 205);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 16, 36, 196);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 16, 36, 236);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 16, 37, 30.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 16, 37, 40.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 16, 37, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 16, 37, 55.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 16, 37, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 16, 37, 110.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 16, 37, 145.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 16, 37, 215);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 16, 37, 207);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 16, 37, 248);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 16, 40, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 16, 40, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 16, 40, 55.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 16, 40, 65.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 16, 40, 110.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 16, 40, 130.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 16, 40, 175.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 16, 40, 260);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 16, 40, 253);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 16, 40, 299);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 16, 45, 55.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 16, 45, 75.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 16, 45, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 16, 45, 110.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 16, 45, 180.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 16, 45, 215.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 16, 45, 290.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 16, 45, 430);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 16, 45, 414);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 16, 45, 495);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 16, 14, 5.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 16, 14, 15.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 16, 14, 20.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 16, 14, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 16, 14, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 16, 14, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 16, 14, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 16, 14, 110);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 16, 14, 115);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 16, 14, 127);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 16, 10, 10.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 16, 10, 15.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 16, 10, 20.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 16, 10, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 16, 10, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 16, 10, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 16, 10, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 16, 10, 110);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 16, 10, 115);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 16, 10, 127);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 16, 5, 17.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 16, 5, 25.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 16, 5, 30.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 16, 5, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 16, 5, 60.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 16, 5, 70.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 16, 5, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 16, 5, 135);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 16, 5, 133);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 16, 5, 156);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 16, 4, 30.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 16, 4, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 16, 4, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 16, 4, 55.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 16, 4, 85.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 16, 4, 105.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 16, 4, 135.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 16, 4, 205);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 16, 4, 196);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 16, 4, 236);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 16, 2, 40.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 16, 2, 55.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 16, 2, 70.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 16, 2, 80.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 16, 2, 135.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 16, 2, 160.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 16, 2, 210.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 16, 2, 315);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 16, 2, 305);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 16, 2, 363);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 16, 17, 5.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 16, 17, 15.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 16, 17, 20.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 16, 17, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 16, 17, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 16, 17, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 16, 17, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 16, 17, 110);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 16, 17, 115);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 16, 17, 127);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 16, 19, 5.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 16, 19, 15.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 16, 19, 20.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 16, 19, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 16, 19, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 16, 19, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 16, 19, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 16, 19, 110);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 16, 19, 115);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 16, 19, 127);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 16, 21, 7.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 16, 21, 15.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 16, 21, 20.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 16, 21, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 16, 21, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 16, 21, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 16, 21, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 16, 21, 110);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 16, 21, 115);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 16, 21, 127);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 16, 23, 9.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 16, 23, 15.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 16, 23, 20.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 16, 23, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 16, 23, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 16, 23, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 16, 23, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 16, 23, 110);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 16, 23, 115);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 16, 23, 127);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 16, 25, 12.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 16, 25, 16.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 16, 25, 20.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 16, 25, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 16, 25, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 16, 25, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 16, 25, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 16, 25, 110);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 16, 25, 115);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 16, 25, 127);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 16, 28, 15.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 16, 28, 20.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 16, 28, 25.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 16, 28, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 16, 28, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 16, 28, 60.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 16, 28, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 16, 28, 115);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 16, 28, 115);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 16, 28, 133);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 16, 30, 17.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 16, 30, 25.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 16, 30, 30.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 16, 30, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 16, 30, 60.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 16, 30, 70.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 16, 30, 95.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 16, 30, 140);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 16, 30, 133);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 16, 30, 161);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 16, 34, 30.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 16, 34, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 16, 34, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 16, 34, 55.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 16, 34, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 16, 34, 105.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 16, 34, 140.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 16, 34, 210);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 16, 34, 202);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 16, 34, 242);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 16, 38, 30.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 16, 38, 40.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 16, 38, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 16, 38, 60.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 16, 38, 100.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 16, 38, 120.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 16, 38, 160.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 16, 38, 235);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 16, 38, 225);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 16, 38, 271);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 16, 41, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 16, 41, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 16, 41, 55.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 16, 41, 65.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 16, 41, 105.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 16, 41, 125.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 16, 41, 170.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 16, 41, 250);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 16, 41, 242);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 16, 41, 288);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 16, 43, 40.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 16, 43, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 16, 43, 65.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 16, 43, 75.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 16, 43, 125.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 16, 43, 145.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 16, 43, 195.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 16, 43, 290);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 16, 43, 282);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 16, 43, 334);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 44, 43, 15.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 44, 43, 20.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 44, 43, 25.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 44, 43, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 44, 43, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 44, 43, 60.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 44, 43, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 44, 43, 115);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 44, 43, 115);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 44, 43, 133);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 44, 41, 25.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 44, 41, 30.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 44, 41, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 44, 41, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 44, 41, 70.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 44, 41, 85.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 44, 41, 115.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 44, 41, 170);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 44, 41, 161);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 44, 41, 196);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 44, 38, 25.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 44, 38, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 44, 38, 40.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 44, 38, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 44, 38, 80.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 44, 38, 95.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 44, 38, 125.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 44, 38, 185);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 44, 38, 179);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 44, 38, 213);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 44, 34, 30.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 44, 34, 40.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 44, 34, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 44, 34, 55.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 44, 34, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 44, 34, 110.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 44, 34, 145.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 44, 34, 215);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 44, 34, 207);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 44, 34, 248);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 44, 30, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 44, 30, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 44, 30, 60.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 44, 30, 70.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 44, 30, 115.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 44, 30, 135.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 44, 30, 180.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 44, 30, 270);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 44, 30, 259);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 44, 30, 311);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 44, 28, 40.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 44, 28, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 44, 28, 65.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 44, 28, 75.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 44, 28, 125.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 44, 28, 145.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 44, 28, 195.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 44, 28, 290);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 44, 28, 282);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 44, 28, 334);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 44, 25, 40.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 44, 25, 55.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 44, 25, 65.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 44, 25, 80.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 44, 25, 130.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 44, 25, 155.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 44, 25, 205.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 44, 25, 305);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 44, 25, 294);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 44, 25, 351);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 44, 23, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 44, 23, 55.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 44, 23, 70.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 44, 23, 85.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 44, 23, 140.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 44, 23, 165.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 44, 23, 220.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 44, 23, 330);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 44, 23, 317);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 44, 23, 380);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 44, 21, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 44, 21, 60.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 44, 21, 75.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 44, 21, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 44, 21, 145.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 44, 21, 175.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 44, 21, 230.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 44, 21, 345);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 44, 21, 334);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 44, 21, 397);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 44, 19, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 44, 19, 60.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 44, 19, 75.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 44, 19, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 44, 19, 150.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 44, 19, 180.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 44, 19, 240.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 44, 19, 360);
